,ID_y,minute,o,c,e,a,n
44,66.0,6,-0.0003950745,-0.005002263,-0.17548501,-0.19820493,-0.2863963
45,86.0,0,-0.21893422,-0.005002263,-0.20564012,-0.19820493,-0.2863963
46,86.0,1,0.21865354,-0.005002263,-0.2169444,-0.19820493,-0.6587286
47,86.0,2,-0.09842117,-0.005002263,-0.2639301,-0.19820493,-0.2863963
48,86.0,3,0.124626294,-0.005002263,-0.2184109,-0.19820493,-0.2863963
49,86.0,4,0.27052873,-0.005002263,-0.20564012,-0.19820493,-0.37682247
50,86.0,5,0.25388807,-0.005002263,-0.20564012,-0.19820493,-0.2863963
51,86.0,6,0.1932367,-0.005002263,-0.20564012,-0.19820493,-0.35649192
52,87.0,0,0.54526466,-0.005002263,-0.20564012,-0.19820493,-0.27644405
53,87.0,1,0.66581017,-0.005002263,-0.15448014,-0.19820493,-0.572245
54,87.0,2,0.35785025,-0.005002263,-0.20564012,-0.19820493,-0.39826292
55,87.0,3,0.30423278,-0.005002263,-0.2237849,-0.19820493,-0.2863963
56,87.0,4,0.27211118,-0.005002263,-0.15491292,-0.19820493,-0.36251214
57,87.0,5,0.5144395,-0.005002263,-0.19002877,-0.19820493,-0.104234904
58,87.0,6,-0.016801253,-0.005002263,-0.20564012,-0.19820493,-0.31339788
59,86.0,0,-0.07474361,-0.005002263,-0.20564012,-0.19820493,-0.332451
60,86.0,1,0.28633156,-0.005002263,-0.20564012,-0.19820493,-0.2863963
61,87.0,0,-0.015987456,-0.005002263,-0.25561428,-0.19820493,-1.0135524
62,87.0,1,0.3464718,-0.005002263,-0.20269406,-0.19820493,-0.42501515
63,87.0,2,-0.13017727,-0.005002263,-0.57358146,-0.19820493,-0.2863963
64,86.0,0,-0.4707092,-0.005002263,-0.20531712,-0.19820493,-0.5547123
65,86.0,1,-0.2528373,-0.005002263,-0.20564012,-0.19820493,-0.52732474
66,86.0,2,-0.28655428,-0.005002263,-0.18509468,-0.19820493,-1.3315415
67,86.0,3,0.012360245,-0.005002263,-0.044158414,-0.19820493,-0.2863963
68,87.0,0,-0.3941208,-0.005002263,-0.19765568,-0.19820493,-0.5553371
69,87.0,1,-0.31596553,-0.005002263,-0.20564012,-0.19820493,-0.60367477
70,87.0,2,-0.36020368,-0.005002263,-0.20564012,-0.19820493,-0.7786057
71,87.0,3,-0.096190274,-0.005002263,-0.17447798,-0.19820493,-0.3679431
72,86.0,0,0.18789369,-0.005002263,-0.13511875,-0.19820493,-1.4499834
73,86.0,1,0.45476806,-0.005002263,-0.20564012,-0.19820493,-0.16637813
74,86.0,2,0.4008435,-0.005002263,-0.20564012,-0.19820493,-0.24651015
75,86.0,3,-0.008019507,-0.005002263,-0.19900091,-0.19820493,-0.34027472
76,86.0,4,0.30992362,-0.005002263,-0.21905388,-0.19820493,-0.2863963
77,86.0,5,-0.07512936,-0.005002263,-0.22279416,-0.19820493,-0.2863963
78,87.0,0,0.085425854,-0.005002263,-0.24653584,-0.19820493,-0.15128793
79,87.0,1,0.17493671,-0.005002263,-0.20564012,-0.19820493,-0.30884555
80,87.0,2,-0.1518967,-0.005002263,-0.24464345,-0.19820493,-0.2863963
81,87.0,3,0.27563995,-0.005002263,-0.118443154,-0.19820493,-0.37664735
82,87.0,4,0.13988866,-0.005002263,-0.13078678,-0.19820493,-0.2863963
83,87.0,5,-0.19975956,-0.005002263,-0.19049741,-0.19820493,-0.2863963
84,89.0,0,-0.049293146,-0.005002263,-0.20564012,-0.19820493,-0.29016322
85,89.0,1,-0.0733403,-0.005002263,-0.20564012,-0.19820493,-0.4397972
86,89.0,2,0.045819193,-0.005002263,-0.20095651,-0.19820493,-0.4073136
87,89.0,3,0.27772987,-0.005002263,-0.20564012,-0.19820493,-0.3135055
88,89.0,4,0.04968735,-0.005002263,-0.20564012,-0.19820493,-0.29784715
89,89.0,5,0.29338104,-0.005002263,-0.20070481,-0.19820493,-0.4774631
90,89.0,6,0.01565338,-0.005002263,0.33388013,-0.19820493,-0.31275955
91,89.0,7,0.02253215,-0.005002263,-0.22390437,-0.19820493,-0.57719004
92,86.0,0,0.2017522,-0.005002263,-0.25534225,-0.19820493,-0.39873976
93,86.0,1,0.0083011985,-0.005002263,-0.20564012,-0.19820493,-0.2863963
94,86.0,2,0.1782048,-0.005002263,-0.13056755,-0.19820493,-0.2863963
95,86.0,3,0.22871436,-0.005002263,-0.20513952,-0.19820493,-0.2863963
96,86.0,4,0.2445379,-0.005002263,-0.21405545,-0.19820493,-0.2863963
97,86.0,5,-0.16076456,-0.005002263,-0.20564012,-0.19820493,-0.2863963
98,86.0,6,0.4473186,-0.005002263,-0.20564012,-0.19820493,-0.401807
99,86.0,7,0.37743664,-0.005002263,-0.24099837,-0.19820493,-0.43979204
100,89.0,0,0.12679054,-0.005002263,-0.18589121,-0.19820493,-0.43263423
101,89.0,1,-0.103496596,-0.005002263,-0.4208096,-0.19820493,-0.23442501
102,86.0,0,0.07633979,-0.005002263,-0.09441818,-0.19820493,-0.2863963
103,86.0,1,0.09922218,-0.005002263,-0.20564012,-0.19820493,-0.2863963
104,89.0,0,-0.43069398,-0.005002263,-0.18484953,-0.19820493,-0.9830538
105,89.0,1,-0.3285498,-0.005002263,-0.20564012,-0.19820493,-0.6372631
106,89.0,2,-0.2503279,-0.005002263,-0.20564012,-0.19820493,-0.2863963
107,89.0,3,-0.36579746,-0.005002263,-0.20564012,-0.19820493,-0.76134944
108,89.0,4,-0.15051761,-0.005002263,-0.20564012,-0.19820493,-0.29559487
109,86.0,0,-0.51899713,-0.005002263,-0.16527991,-0.19820493,-0.8967223
110,86.0,1,-0.39154088,-0.005002263,-0.20564012,-0.19820493,-0.5670097
111,86.0,2,-0.30947107,-0.005002263,-0.20961219,-0.19820493,-0.977744
112,86.0,3,-0.36618996,-0.005002263,-0.15249279,-0.19820493,-0.44224632
113,86.0,4,-0.15193899,-0.005002263,-0.20200133,-0.19820493,-0.2863963
114,89.0,0,-0.16204773,-0.005002263,-0.20564012,-0.19820493,-0.2837427
115,89.0,1,-0.18253927,-0.005002263,-0.20564012,-0.19820493,-0.39052087
116,89.0,2,-0.06448172,-0.005002263,-0.16033037,-0.19820493,-0.7568511
117,89.0,3,0.0023029447,-0.005002263,-0.20564012,-0.19820493,-0.2863963
118,89.0,4,0.071992934,-0.005002263,-0.16500922,-0.19820493,-0.24749836
119,89.0,5,-0.15905266,-0.005002263,-0.5128489,-0.19820493,-0.2863963
120,86.0,0,0.27830625,-0.005002263,-0.17129281,-0.19820493,-0.44797197
121,86.0,1,-0.03308277,-0.005002263,-0.14551523,-0.19820493,-0.39217737
122,86.0,2,-0.08230555,-0.005002263,-0.16913381,-0.19820493,-0.30021778
123,86.0,3,-0.14074738,-0.005002263,-0.17770714,-0.19820493,-0.2863963
124,86.0,4,0.05387534,-0.005002263,-0.20564012,-0.19820493,-0.28712875
125,86.0,5,0.34619963,-0.005002263,-0.11116702,-0.19820493,-0.97568727
126,87.0,0,0.45725352,-0.005002263,-0.20564012,-0.19820493,-0.4919121
127,87.0,1,0.3937413,-0.005002263,-0.20564012,-0.19820493,-0.2863963
128,87.0,2,0.21753858,-0.005002263,-0.20564012,-0.19820493,-0.47944033
129,87.0,3,0.20969692,-0.005002263,-0.1809469,-0.19820493,-0.49511385
130,87.0,4,0.40043962,-0.005002263,-0.17830616,-0.19820493,-0.2863963
131,87.0,5,0.097531326,-0.005002263,-0.20564012,-0.19820493,-0.44814676
132,87.0,6,-0.03843672,-0.005002263,-0.20564012,-0.19820493,-0.4343119
133,87.0,7,0.10982473,-0.005002263,-0.31521237,-0.19820493,-0.20564689
134,87.0,0,0.41181517,-0.005002263,-0.0007022321,-0.19820493,-0.84623027
135,87.0,1,0.022504047,-0.005002263,-0.20564012,-0.19820493,-0.44552132
136,87.0,2,-0.024071306,-0.005002263,-0.28094268,-0.19820493,-0.35758078
137,87.0,0,-0.4619928,-0.005002263,-0.20564012,-0.19820493,-0.9899378
138,87.0,1,-0.4229977,-0.005002263,-0.20564012,-0.19820493,-0.8258418
139,87.0,2,-0.3735509,-0.005002263,-0.20564012,-0.19820493,-0.7954172
140,87.0,3,-0.33103514,-0.005002263,-0.117742375,-0.19820493,-0.7902175
141,87.0,4,-0.40192127,-0.005002263,-0.12603986,-0.19820493,-0.5388149
142,87.0,5,-0.1635272,-0.005002263,-0.17556022,-0.19820493,-0.2863963
143,87.0,0,-0.04250917,-0.005002263,-0.17943338,-0.19820493,-0.59539825
144,87.0,1,0.39282763,-0.005002263,-0.07148521,-0.19820493,-0.74736106
145,87.0,2,0.3392799,-0.005002263,-0.08415181,-0.19820493,-0.47142115
146,87.0,3,-0.001282081,-0.005002263,-0.04566455,-0.19820493,-0.35803622
147,87.0,4,0.35339606,-0.005002263,-0.18696307,-0.19820493,-0.31875965
148,87.0,5,0.39621133,-0.005002263,0.078663185,-0.19820493,-0.31042457
149,87.0,0,0.38191682,-0.005002263,-0.20564012,-0.19820493,-0.56918466
150,87.0,1,0.49127263,-0.005002263,-0.20564012,-0.19820493,-0.4260405
151,87.0,2,0.13866127,-0.005002263,-0.20564012,-0.19820493,-0.3280102
152,87.0,3,0.5224748,-0.005002263,-0.18528692,-0.19820493,-0.28999877
153,87.0,4,-0.07295944,-0.005002263,-0.20564012,-0.19820493,-0.24045616
154,87.0,5,0.31514984,-0.005002263,-0.20564012,-0.19820493,-0.16983828
155,87.0,6,0.17204723,-0.005002263,-0.20564012,-0.19820493,-0.2863963
156,87.0,7,-0.08767392,-0.005002263,-0.12768778,-0.19820493,-0.4112756
157,87.0,8,0.04789049,-0.005002263,-0.17015547,-0.19820493,-0.44499153
158,87.0,9,-0.04714878,-0.005002263,-0.27793407,-0.19820493,-0.2863963
159,89.0,0,0.1139534,-0.005002263,-0.20564012,-0.19820493,-0.31440753
160,89.0,1,0.063745975,-0.005002263,-0.20564012,-0.19820493,-0.5403875
161,89.0,2,0.13095152,-0.005002263,-0.22687835,-0.19820493,-0.2863963
162,89.0,3,0.2028668,-0.005002263,-0.17005774,-0.19820493,-0.24843787
163,89.0,4,0.39266694,-0.005002263,-0.20564012,-0.19820493,-0.25308728
164,89.0,5,-0.14664105,-0.005002263,-0.20564012,-0.19820493,-0.2863963
165,89.0,6,0.19793455,-0.005002263,-0.20564012,-0.19820493,-0.3654871
166,89.0,7,0.30471992,-0.005002263,-0.20564012,-0.19820493,-0.3608816
167,89.0,8,0.046431463,-0.005002263,-0.20564012,-0.19820493,-0.74529874
168,89.0,9,0.27763304,-0.005002263,-0.19705072,-0.19820493,-0.4444943
169,87.0,0,0.27454668,-0.005002263,-0.20564012,-0.19820493,-0.34351757
170,87.0,1,-0.14754638,-0.005002263,-0.20564012,-0.19820493,-0.2874999
171,89.0,0,0.1944358,-0.005002263,-0.20564012,-0.19820493,-0.2863963
172,89.0,1,0.4617657,-0.005002263,-0.13723928,-0.19820493,-0.2863963
173,87.0,0,-0.5078925,-0.005002263,-0.20564012,-0.19820493,-0.65727466
174,87.0,1,-0.47789752,-0.005002263,-0.11789001,-0.19820493,-0.86647296
175,87.0,2,-0.51982176,-0.005002263,-0.20564012,-0.19820493,-0.97013247
176,87.0,3,-0.061747164,-0.005002263,-0.35062808,-0.19820493,-0.2863963
177,89.0,0,0.030408919,-0.005002263,-0.3453633,-0.19820493,-0.04488808
178,89.0,1,-0.3884493,-0.005002263,-0.20564012,-0.19820493,-0.54854065
179,89.0,2,-0.37185806,-0.005002263,-0.20564012,-0.19820493,-0.92952216
180,89.0,3,-0.07873477,-0.005002263,-0.43801534,-0.19820493,-0.2863963
181,87.0,0,0.44639754,-0.005002263,-0.29398274,-0.19820493,-0.67111063
182,87.0,1,-0.115894765,-0.005002263,-0.20015071,-0.19820493,-0.2863963
183,87.0,2,0.48094714,-0.005002263,-0.16180466,-0.19820493,-0.29312682
184,87.0,3,-0.0074888915,-0.005002263,-0.20564012,-0.19820493,-0.23006831
185,87.0,4,0.5711056,-0.005002263,-0.19531736,-0.19820493,-0.06753923
186,87.0,5,-0.042187676,-0.005002263,-0.20564012,-0.19820493,-0.038621992
187,89.0,0,-0.08370112,-0.005002263,-0.20564012,-0.19820493,-0.49462903
188,89.0,1,-0.09843384,-0.005002263,-0.20564012,-0.19820493,-0.2863963
189,89.0,2,-0.0014432818,-0.005002263,-0.15515697,-0.19820493,-1.1554971
190,89.0,3,0.09032138,-0.005002263,-0.20564012,-0.19820493,-0.33373693
191,89.0,4,-0.053900465,-0.005002263,-0.20564012,-0.19820493,-0.3400125
192,89.0,0,-0.18355341,-0.005002263,-0.36629832,-0.19820493,-0.2863963
193,89.0,1,0.075844854,-0.005002263,-0.20564012,-0.19820493,-0.1358552
194,89.0,2,-0.13629009,-0.005002263,-0.20564012,-0.19820493,-0.07266888
195,89.0,3,0.32624012,-0.005002263,-0.09348465,-0.19820493,-0.3441384
196,89.0,4,0.52954423,-0.005002263,-0.2819965,-0.19820493,-0.6658422
197,89.0,5,0.22130251,-0.005002263,-0.22806215,-0.19820493,-0.2863963
198,89.0,6,-0.008174941,-0.005002263,-0.20752856,-0.19820493,-0.2863963
199,89.0,0,0.08299262,-0.005002263,-0.26958117,-0.19820493,-0.30447868
200,89.0,1,-0.000320673,-0.005002263,-0.20564012,-0.19820493,-0.2863963
201,89.0,0,-0.2985317,-0.005002263,-0.20564012,-0.19820493,-0.6843304
202,89.0,1,-0.3850932,-0.005002263,-0.09134467,-0.19820493,-0.5402992
203,89.0,0,-0.12660164,-0.005002263,-0.21743368,-0.19820493,-0.2863963
204,89.0,1,-0.04364316,-0.005002263,-0.20564012,-0.19820493,-0.28785166
205,89.0,2,-0.23626666,-0.005002263,-0.14005658,-0.19820493,-0.2863963
206,89.0,3,-0.056784794,-0.005002263,-0.17015105,-0.19820493,-0.29612824
207,89.0,4,-0.08230603,-0.005002263,-0.13778791,-0.19820493,-0.3580209
208,89.0,5,-0.2251999,-0.005002263,-0.21591431,-0.19820493,-0.2863963
209,117.0,0,0.09419546,-0.005002263,-0.20564012,-0.19820493,-0.2863963
210,117.0,1,0.5252429,-0.005002263,-0.20564012,-0.19820493,-0.2863963
211,117.0,2,0.45060784,-0.005002263,-0.1977307,-0.19820493,-0.33628592
212,117.0,3,0.46780115,-0.005002263,-0.24104387,-0.19820493,-0.79215467
213,117.0,4,0.5152238,-0.005002263,-0.20564012,-0.19820493,-0.2863963
214,117.0,5,0.020991527,-0.005002263,-0.20564012,-0.19820493,-0.7121931
215,117.0,6,0.39803213,-0.005002263,-0.2663358,-0.19820493,-0.26745945
216,117.0,7,-0.039409786,-0.005002263,-0.20561019,-0.19820493,-0.21790421
217,117.0,8,0.09906122,-0.005002263,-0.09649681,-0.19820493,-0.53544843
218,117.0,0,0.47348887,-0.005002263,-0.25441915,-0.19820493,-0.2863963
219,117.0,1,-0.12063426,-0.005002263,-0.107526205,-0.19820493,-0.9898499
220,117.0,2,0.30445927,-0.005002263,-0.20564012,-0.19820493,-0.26193833
221,117.0,0,-0.34910613,-0.005002263,-0.47225463,-0.19820493,-0.57848936
222,117.0,1,0.0059935823,-0.005002263,-0.35335308,-0.19820493,-0.13177371
223,117.0,2,-0.29578894,-0.005002263,-0.14421216,-0.19820493,-0.66195154
224,117.0,3,-0.5354825,-0.005002263,-0.20369819,-0.19820493,-1.0634722
225,117.0,4,-0.3395574,-0.005002263,-0.6952186,-0.19820493,-0.6554662
226,117.0,5,-0.20335679,-0.005002263,-0.17990439,-0.19820493,-0.7451352
227,117.0,0,0.16329432,-0.005002263,-0.15191716,-0.19820493,-0.7804928
228,117.0,1,-0.12556858,-0.005002263,-0.13936019,-0.19820493,-0.17237307
229,117.0,2,-0.032455802,-0.005002263,-0.16089408,-0.19820493,-0.20565216
230,117.0,3,-0.13124467,-0.005002263,0.0240186,-0.19820493,-0.16512379
231,117.0,4,-0.11521977,-0.005002263,-0.14781281,-0.19820493,-0.2863963
232,117.0,5,-0.09253426,-0.005002263,-0.24829075,-0.19820493,-0.311868
233,138.0,0,-0.15530883,-0.005002263,-0.20564012,-0.19820493,-0.36175725
234,138.0,1,0.25625402,-0.005002263,-0.20564012,-0.19820493,-0.2863963
235,138.0,10,0.14621554,-0.005002263,-0.20564012,-0.19820493,-0.32716197
236,138.0,2,0.30431616,-0.005002263,-0.20564012,-0.19820493,-0.65889597
237,138.0,3,-0.10498612,-0.005002263,-0.20564012,-0.19820493,-0.5946623
238,138.0,4,0.46116078,-0.005002263,-0.20564012,-0.19820493,-0.46634167
239,138.0,5,0.15139118,-0.005002263,-0.20564012,-0.19820493,-0.35323036
240,138.0,6,0.4248984,-0.005002263,-0.20564012,-0.19820493,-0.2863963
241,138.0,7,0.35319656,-0.005002263,-0.19429344,-0.19820493,-0.71318644
242,138.0,8,0.42036295,-0.005002263,-0.20564012,-0.19820493,-0.5597297
243,138.0,9,0.16819057,-0.005002263,-0.20564012,-0.19820493,-0.24035656
244,137.0,0,0.44041502,-0.005002263,-0.414304,-0.19820493,-0.5938133
245,137.0,1,0.42365605,-0.005002263,-0.20564012,-0.19820493,-0.32961148
246,137.0,10,0.114271194,-0.005002263,-0.20564012,-0.19820493,-0.26703885
247,137.0,2,0.12930867,-0.005002263,-0.20564012,-0.19820493,-0.406102
248,137.0,3,0.035840243,-0.005002263,-0.15812846,-0.19820493,-0.2863963
249,137.0,4,-0.009686232,-0.005002263,-0.20564012,-0.19820493,-0.53032845
250,137.0,5,0.46997935,-0.005002263,-0.20007792,-0.19820493,-0.6288598
251,137.0,6,0.19346172,-0.005002263,-0.2921589,-0.19820493,-0.5373196
252,137.0,7,0.46753764,-0.005002263,-0.20564012,-0.19820493,-0.3092979
253,137.0,8,0.1903624,-0.005002263,-0.20564012,-0.19820493,-0.30955243
254,137.0,9,0.45751637,-0.005002263,-0.23148794,-0.19820493,-0.2863963
255,138.0,0,-0.29760224,-0.005002263,-0.2117931,-0.19820493,-0.78005004
256,138.0,1,0.30291814,-0.005002263,-0.20564012,-0.19820493,-0.2992537
257,138.0,2,0.41690743,-0.005002263,-0.21105027,-0.19820493,-0.2863963
258,138.0,3,0.09011967,-0.005002263,-0.32264233,-0.19820493,-0.35155872
259,137.0,0,-0.13778123,-0.005002263,-0.20564012,-0.19820493,-0.3022996
260,137.0,1,0.002674073,-0.005002263,-0.20564012,-0.19820493,-0.5245233
261,137.0,2,0.5062592,-0.005002263,-0.064117596,-0.19820493,-0.24256891
262,137.0,3,-0.081487656,-0.005002263,-0.19838871,-0.19820493,-0.2863963
263,138.0,0,-0.5511496,-0.005002263,-0.20564012,-0.19820493,-0.91568065
264,138.0,1,0.05489879,-0.005002263,-0.20564012,-0.19820493,-0.03720805
265,138.0,2,-0.3871184,-0.005002263,-0.20564012,-0.19820493,-0.5819591
266,138.0,3,-0.279862,-0.005002263,-0.19069049,-0.19820493,-1.3919235
267,138.0,4,-0.11432491,-0.005002263,-0.21739918,-0.19820493,-0.37777928
268,137.0,0,-0.6021081,-0.005002263,-0.20564012,-0.19820493,-0.85873926
269,137.0,1,-0.38926613,-0.005002263,-0.20564012,-0.19820493,-1.1448088
270,137.0,2,-0.25878018,-0.005002263,-0.20564012,-0.19820493,-0.99401176
271,137.0,3,-0.2023034,-0.005002263,-0.23351225,-0.19820493,-0.5824071
272,137.0,4,0.06358993,-0.005002263,-0.19220968,-0.19820493,-0.38995254
273,138.0,0,0.06141453,-0.005002263,-0.2023471,-0.19820493,-0.5052138
274,138.0,1,0.2380854,-0.005002263,-0.20564012,-0.19820493,-0.3674624
275,138.0,2,0.5198625,-0.005002263,-0.24228708,-0.19820493,-0.59554327
276,138.0,3,0.38377374,-0.005002263,0.20609055,-0.19820493,-0.35150087
277,138.0,4,0.5636555,-0.005002263,-0.20564012,-0.19820493,-0.39758286
278,138.0,5,0.056027632,-0.005002263,0.39998305,-0.19820493,-0.4611451
279,137.0,0,0.45191902,-0.005002263,-0.20564012,-0.19820493,-0.28738645
280,137.0,1,0.31046563,-0.005002263,-0.12047297,-0.19820493,-0.2863963
281,137.0,2,0.20748176,-0.005002263,-0.20399833,-0.19820493,-0.46457896
282,137.0,3,0.2598251,-0.005002263,-0.16937424,-0.19820493,-0.34655562
283,137.0,4,-0.027891852,-0.005002263,-0.29143447,-0.19820493,-0.36046514
284,137.0,5,0.19315214,-0.005002263,-0.2092175,-0.19820493,-1.134676
0,8.0,0,0.31089234,0.8643211,0.18147607,1.0686197,-0.16148145
1,8.0,1,0.31089234,-0.034463316,0.18147607,-0.45392168,-0.02327781
2,8.0,2,0.31089234,-0.44714734,0.18147607,2.2894087,0.18731253
3,8.0,3,0.31089234,0.25305042,0.18710676,1.5060633,-0.1623086
4,8.0,4,0.31089234,0.42651972,0.29169756,-0.29219806,-0.054159917
5,8.0,5,0.31089234,0.037431657,0.23546773,1.1715153,0.21960399
6,8.0,6,0.31089234,0.47399652,0.11097635,0.2743106,0.43211156
7,105.0,0,0.31089234,0.59706545,0.18147607,-0.06718093,1.6976585
8,105.0,1,0.31089234,0.34148684,0.18147607,0.03956455,0.25180998
9,105.0,2,0.31089234,0.34148684,0.18147607,-0.12539837,-0.02327781
10,105.0,3,0.31089234,0.58936304,0.18147607,-0.25919363,0.259516
11,105.0,4,0.31089234,0.34703487,0.18147607,0.6239424,0.43054625
12,105.0,5,0.31089234,0.41716373,0.18147607,1.5790242,0.13920577
13,105.0,6,0.31089234,0.401725,-0.5860767,-2.2757916,-0.019169202
14,8.0,0,0.31089234,0.33339822,0.18147607,-1.1192675,-0.45960557
15,8.0,1,0.31089234,0.5189589,0.18147607,0.9075247,-0.9814045
16,8.0,2,0.31089234,0.33839715,0.19048953,0.14068937,-0.07316934
17,8.0,3,0.31089234,0.7964997,0.29204905,-0.6691616,0.10355235
18,8.0,4,0.31089234,-0.15807226,0.14008781,0.697966,-0.8951971
19,105.0,0,0.31089234,1.0475355,0.18147607,-0.17966783,-0.56152517
20,105.0,1,0.31089234,0.34148684,0.18147607,0.10622358,0.06806817
21,105.0,2,0.31089234,0.34095958,0.18147607,0.099140584,0.11859249
22,105.0,3,0.31089234,0.74478114,0.562697,1.2255012,-0.35595155
23,105.0,4,0.31089234,0.34148684,0.18147607,1.1353015,-0.9020336
24,8.0,0,0.31089234,-0.10648355,0.18147607,1.1517915,-0.1174537
25,8.0,1,0.31089234,0.8219024,0.18147607,0.78744876,-1.1722704
26,8.0,2,0.31089234,0.9983121,0.18147607,1.0850285,-1.1265935
27,8.0,3,0.31089234,1.1287562,0.18147607,-0.2798528,-0.6059728
28,8.0,4,0.31089234,1.7341951,0.18147607,-0.3290177,0.35384184
29,105.0,0,0.31089234,0.70716333,0.22477847,0.31655782,1.0330744
30,105.0,1,0.31089234,0.43693557,0.18147607,0.5423756,-0.20425595
31,105.0,2,0.31089234,0.87213385,0.18147607,0.29535413,-0.047225192
32,105.0,3,0.31089234,0.86653066,0.18147607,0.7146667,-0.02327781
33,105.0,4,0.31089234,1.3613815,0.18147607,1.8238379,-0.48904032
34,8.0,0,0.31089234,0.70736563,0.23937872,0.11644691,0.013254793
35,8.0,1,0.31089234,2.5448718,0.18147607,-0.44942206,-0.3553748
36,8.0,2,0.31089234,0.5327773,0.18147607,1.164116,-0.08819597
37,8.0,3,0.31089234,0.72973573,0.18147607,0.32959872,0.33778417
38,8.0,4,0.31089234,0.39952213,0.18147607,0.30299723,0.16964616
39,8.0,5,0.31089234,0.6882539,0.18147607,0.48665392,0.1568668
40,105.0,0,0.31089234,0.12429711,0.22939013,0.3727756,-0.51021856
41,105.0,1,0.31089234,0.5318908,0.18147607,0.8278402,-0.31509167
42,105.0,2,0.31089234,0.34076792,0.18147607,0.18212622,0.4808786
43,105.0,3,0.31089234,0.306984,0.18147607,-0.015964746,0.7615414
44,105.0,4,0.31089234,0.25306848,0.18147607,0.94336987,1.3326905
45,105.0,5,0.31089234,0.6349759,0.18145528,0.55646217,0.6434845
46,56.0,0,0.31089234,-0.18879959,0.52980983,-0.45392168,-0.02327781
47,56.0,1,0.31089234,0.47210777,0.18147607,-0.21953022,-0.45884332
