,ID_y,minute,0,0,0,0,0
90,87.0,5.0,-0.35369006,0.04438085,-0.2581767,-0.19706385,-0.5209699
65,87.0,1.0,-0.35369006,0.04438085,-0.81407607,-3.4285073,-0.85515994
50,87.0,2.0,-0.12778446,0.04438085,-0.2581767,-0.6350023,-0.51797515
49,87.0,1.0,0.055196464,0.04438085,-0.15133901,0.15850842,-0.48371994
56,87.0,8.0,-0.12872925,0.04438085,-0.2581767,-0.47554284,-0.53015894
66,87.0,1.0,-0.27426472,0.04438085,-0.2581767,-0.81017447,-0.64664626
52,87.0,4.0,-0.16492143,0.04438085,-0.2581767,-0.5431548,-0.52892935
68,87.0,3.0,-0.06210804,0.04438085,-0.2581767,-0.5393772,-0.59821665
67,87.0,2.0,-0.35369006,0.04438085,-0.2581767,-0.74816674,-0.6444751
92,87.0,2.0,-0.25130126,0.04438085,-0.2581767,-1.0481577,-0.8479698
93,87.0,3.0,-0.15731272,0.04438085,-0.2581767,-0.98571295,-0.7864009
94,87.0,4.0,-0.07885876,0.04438085,-0.2581767,-0.8986264,-0.62468517
95,87.0,5.0,-0.034113258,0.04438085,-0.2581767,-1.2083087,-0.57949835
96,87.0,1.0,-0.43582258,0.04438085,-0.2581767,-0.83370334,-0.5666115
97,87.0,2.0,-0.4107633,0.04438085,-0.2581767,-0.84078795,-0.5653284
89,87.0,4.0,-0.35369006,0.04438085,-0.2581767,-0.12130286,-0.52058816
87,87.0,7.0,-0.35369006,0.04438085,-0.15261742,-0.20789424,-0.58654016
86,87.0,6.0,-0.35369006,0.04438085,-0.2581767,-0.27823383,-0.4640739
85,87.0,5.0,-0.35369006,0.04438085,-0.2581767,-0.28288692,-0.4696061
84,87.0,4.0,-0.35369006,0.04438085,-0.2581767,-0.42859387,-0.49048573
83,87.0,3.0,-0.35369006,0.04438085,-0.2581767,-0.46251518,-0.49673134
82,87.0,2.0,-0.324676,0.04438085,-0.2581767,-0.44650376,-0.50857145
88,87.0,3.0,-0.35369006,0.04438085,-0.2581767,-0.10336152,-0.51051354
80,87.0,2.0,0.5772861,0.04438085,-0.2581767,-0.7232042,-0.57397014
81,87.0,1.0,-0.18507776,0.04438085,-0.2581767,-0.4093569,-0.49885425
70,87.0,5.0,-0.038748056,0.04438085,-0.2581767,-0.5390188,-0.5757846
71,87.0,6.0,-0.0798192,0.04438085,-0.2581767,-0.5181173,-0.5580395
72,87.0,1.0,-0.65040183,0.04438085,-0.2581767,-0.2074144,-0.5854729
73,87.0,2.0,-0.35369006,0.04438085,-0.2581767,-0.1955998,-0.5511011
74,87.0,3.0,-0.35369006,0.04438085,-0.2581767,-0.26356262,-0.5507689
69,87.0,4.0,-0.0026590824,0.04438085,-0.2581767,-0.5561433,-0.5776725
76,87.0,1.0,-0.35369006,0.04438085,-0.2581767,-0.03690876,-0.5165329
77,87.0,2.0,-0.3316885,0.04438085,-0.2581767,-0.29337603,-0.51932824
78,87.0,3.0,-0.051278204,0.04438085,-0.2581767,-0.39170212,-0.5119635
79,87.0,1.0,0.004378855,0.04438085,-0.2581767,-0.8237141,-0.67794675
75,87.0,5.0,-0.35369006,0.04438085,-0.2581767,-0.22424959,-0.5496863
70,88.0,4.0,0.55932856,0.41101652,0.21708563,0.6474775,1.2885433
71,88.0,5.0,0.47496963,0.4048348,0.21708563,0.6474775,0.8600763
72,88.0,6.0,0.4355918,0.3776868,0.21708563,0.6474775,0.7522644
73,88.0,7.0,0.5674306,0.42693627,0.21708563,0.6474775,0.6646583
74,88.0,3.0,0.1729729,0.57819283,0.21708563,0.6474775,0.1840913
75,88.0,4.0,0.24802394,0.5805416,0.21708563,0.6474775,0.013561249
77,88.0,1.0,0.46464115,0.18769051,0.21708563,0.6474775,-0.4970513
78,88.0,2.0,0.55523336,0.17697838,0.21708563,0.6474775,-0.26671797
79,88.0,3.0,0.5219982,0.18274735,0.21708563,0.6474775,-0.37372363
83,88.0,2.0,0.22226325,0.35453892,0.21708563,0.6474775,1.6678854
82,88.0,1.0,0.12600558,0.3501258,0.21708563,0.6474775,1.7511011
69,88.0,3.0,0.7620608,0.40868133,0.21708563,0.6474775,1.8240337
76,88.0,5.0,0.47190592,0.5603864,0.21708563,0.6474775,0.15974614
68,88.0,2.0,0.6936636,0.429056,0.21708563,0.6474775,1.6660243
53,88.0,1.0,0.290278,0.22317633,0.21708563,0.6474775,0.68078053
66,88.0,2.0,0.73970664,0.1999024,0.21708563,0.6474775,0.47443
65,88.0,1.0,0.5684348,0.23977466,0.21708563,0.6474775,0.993523
64,88.0,1.0,0.3425031,0.33658266,0.21708563,0.6474775,-0.013463333
63,88.0,5.0,0.066452935,0.22676298,0.21708563,0.6474775,0.50592136
62,88.0,4.0,0.084538415,0.22741312,0.21708563,0.6474775,0.46736768
61,88.0,3.0,0.12800337,0.23465776,0.21708563,0.6474775,0.460417
60,88.0,2.0,0.12834854,0.24297109,0.21708563,0.6474775,0.11031711
59,88.0,1.0,0.25820464,0.26867637,0.21708563,0.6474775,0.7701472
58,88.0,6.0,0.2916601,0.20744863,0.21708563,0.6474775,0.46335354
57,88.0,5.0,0.30039704,0.25019068,0.21708563,0.6474775,0.29605606
56,88.0,4.0,0.276415,0.23885113,0.21708563,0.6474775,0.1994574
55,88.0,3.0,0.19432692,0.22522542,0.21708563,0.6474775,0.2856364
54,88.0,2.0,0.40425035,0.2143454,0.21708563,0.6474775,1.031496
81,88.0,5.0,0.41279417,0.15972012,0.21708563,0.6474775,-0.6115369
67,88.0,1.0,0.4268095,0.43205783,0.21708563,0.6474775,1.4340023
80,88.0,4.0,0.43562752,0.15813518,0.21708563,0.6474775,-0.55899394
130,89.0,3.0,-0.17062274,0.04438085,-0.20623215,-0.4146585,-0.6205048
136,89.0,5.0,-0.03536278,0.04438085,-0.016060412,-0.13764355,-0.4466905
122,89.0,8.0,-0.35369006,0.04438085,-1.7336794,0.11501618,-0.5779103
123,89.0,9.0,-0.35369006,0.04438085,-1.7097715,0.04060191,-0.5890395
124,89.0,1.0,-0.43098465,0.04438085,-0.30046088,0.13491477,-0.59726834
125,89.0,2.0,-0.35369006,0.04438085,-0.017753422,0.1930155,-0.6048088
126,89.0,3.0,-0.35369006,0.04438085,-0.014436662,0.190258,-0.5872784
145,89.0,2.0,-0.25662944,0.04438085,-0.082721785,-1.4364861,-0.5348293
144,89.0,1.0,-0.35369006,0.04438085,-0.094772786,-1.3176109,-0.49246144
143,89.0,1.0,0.15448081,0.04438085,-0.26597124,-0.70549744,-0.31123444
142,89.0,5.0,-0.1329597,0.04438085,-0.2581767,-0.008277565,-0.39378512
121,89.0,7.0,-0.35369006,0.04438085,-0.9560361,0.13697723,-0.57371914
141,89.0,4.0,-0.18094155,0.04438085,-0.2581767,0.018928176,-0.37922198
139,89.0,2.0,-0.2155042,0.04438085,-0.35332462,0.02829188,-0.36368167
138,89.0,1.0,-0.16295925,0.04438085,-0.44620064,0.103649676,-0.33389938
137,89.0,6.0,-0.033623785,0.04438085,-0.2581767,-0.15299071,-0.46309936
127,89.0,4.0,-0.35369006,0.04438085,-0.003596872,0.17136173,-0.57987446
135,89.0,4.0,0.0060612857,0.04438085,-0.2581767,-0.19223873,-0.45169756
134,89.0,3.0,-0.21827343,0.04438085,-0.13780552,-1.1619136,-0.42469627
133,89.0,2.0,0.028454214,0.04438085,-0.2581767,-1.3051416,-0.4183374
132,89.0,1.0,-0.025617212,0.04438085,-0.40130877,-0.9933838,-0.3525039
131,89.0,1.0,-0.92968583,0.04438085,-0.021915257,-0.4870481,-0.5355929
140,89.0,3.0,-0.17590567,0.04438085,-0.29729193,0.039724037,-0.37063864
129,89.0,2.0,-0.4316251,0.04438085,-0.25247633,-0.46847653,-0.64061964
120,89.0,6.0,-0.35369006,0.04438085,-0.09876931,0.22197318,-0.5724504
118,89.0,4.0,-0.35369006,0.04438085,0.030902743,0.21228577,-0.5781049
98,89.0,1.0,0.05994284,0.04438085,-0.2581767,-1.4336808,-0.3838864
99,89.0,2.0,0.0622299,0.04438085,-0.2581767,-1.2951552,-0.4389352
100,89.0,3.0,0.15037562,0.04438085,-0.4492752,-1.3626438,-0.3937391
101,89.0,4.0,0.18752179,0.04438085,-0.13934448,-1.1324911,-0.5099749
102,89.0,5.0,0.12531939,0.04438085,-0.051674604,-1.2694834,-0.5100393
103,89.0,6.0,0.12645873,0.04438085,-0.12707075,-1.2971655,-0.50514513
104,89.0,7.0,0.062975526,0.04438085,-0.19764909,-1.3388782,-0.5130664
105,89.0,1.0,-0.05225864,0.04438085,-0.2581767,-1.3837249,-0.4189194
106,89.0,2.0,-0.06482896,0.04438085,-0.2581767,-1.1501162,-0.41524905
119,89.0,5.0,-0.35369006,0.04438085,-0.0786334,0.19582511,-0.5851359
107,89.0,3.0,-0.026445627,0.04438085,-0.37908006,-1.2935406,-0.40539736
109,89.0,5.0,0.07217899,0.04438085,-0.18136832,-0.45214248,-0.4724682
110,89.0,1.0,0.012249738,0.04438085,0.13383758,-1.0852112,-0.5303923
111,89.0,2.0,0.15576048,0.04438085,-0.2581767,-0.5982033,-0.5769993
112,89.0,3.0,0.186886,0.04438085,-0.2581767,-0.41176862,-0.5787346
113,89.0,4.0,0.20803398,0.04438085,-0.2581767,-0.52707505,-0.55750895
114,89.0,1.0,-0.040959507,0.04438085,-0.18000752,-0.94564027,-0.48184597
115,89.0,1.0,-0.35369006,0.04438085,-0.20956773,0.097849384,-0.5861105
116,89.0,2.0,-0.35369006,0.04438085,-0.1810722,0.100939915,-0.57871276
117,89.0,3.0,-0.35369006,0.04438085,0.07828903,0.13713007,-0.58709806
108,89.0,4.0,0.01295957,0.04438085,-0.2581767,-0.93162465,-0.4502838
128,89.0,1.0,-1.0026513,0.04438085,-0.40057486,-0.45671046,-0.6359868
85,105.0,2.0,-0.09432551,0.24746394,0.21708563,0.6474775,-0.34686038
115,105.0,2.0,0.2614979,0.23405151,0.21708563,0.6474775,-0.2444784
86,105.0,3.0,-0.18200439,0.25018272,0.21708563,0.6474775,-0.35274065
87,105.0,4.0,-0.025651712,0.26598582,0.21708563,0.6474775,-0.11642301
88,105.0,5.0,0.15843876,0.27932197,0.21708563,0.6474775,-0.09206472
89,105.0,6.0,0.22209641,0.26241517,0.21708563,0.6474775,-0.007395968
90,105.0,1.0,0.29219604,0.3065037,0.21708563,0.6474775,-0.5191597
91,105.0,4.0,0.28190044,0.27950466,0.21708563,0.6474775,-0.7884511
92,105.0,5.0,0.26420018,0.2839328,0.21708563,0.6474775,-0.75919616
93,105.0,1.0,0.32770467,0.25069433,0.21708563,0.6474775,0.025209337
94,105.0,2.0,0.10227373,0.24683455,0.21708563,0.6474775,0.18270275
95,105.0,3.0,0.097044766,0.26018855,0.21708563,0.6474775,0.19702795
96,105.0,4.0,0.19346185,0.2665265,0.21708563,0.6474775,0.12961149
97,105.0,1.0,0.25172055,0.2746056,0.21708563,0.6474775,-0.7259488
98,105.0,2.0,-0.0012865849,0.3112606,0.21708563,0.6474775,-0.5390632
84,105.0,1.0,0.10660267,0.2767319,0.21708563,0.6474775,-0.27770895
99,105.0,3.0,0.009926673,0.33293813,0.21708563,0.6474775,-0.08348167
101,105.0,1.0,0.44981015,0.29070497,0.21708563,0.6474775,-0.28349942
102,105.0,2.0,0.4620374,0.2896984,0.21708563,0.6474775,-0.14228503
103,105.0,3.0,0.2917007,0.28163752,0.21708563,0.6474775,-0.2149316
104,105.0,4.0,0.15627722,0.27896845,0.21708563,0.6474775,-0.22498867
105,105.0,5.0,0.10985334,0.27814448,0.21708563,0.6474775,-0.26024926
106,105.0,6.0,0.115639076,0.27694368,0.21708563,0.6474775,-0.24628788
107,105.0,7.0,0.17658047,0.2752164,0.21708563,0.6474775,-0.274072
108,105.0,8.0,0.20035562,0.27625316,0.21708563,0.6474775,-0.17152368
109,105.0,1.0,0.3409958,0.32216877,0.21708563,0.6474775,-0.55092716
110,105.0,2.0,0.55647504,0.33775437,0.21708563,0.6474775,-1.0104077
111,105.0,3.0,0.53111106,0.31240103,0.21708563,0.6474775,-0.9683404
113,105.0,5.0,0.42624262,0.32274705,0.21708563,0.6474775,-0.86371017
114,105.0,1.0,0.3056816,0.22755885,0.21708563,0.6474775,-0.4582598
100,105.0,4.0,0.13882272,0.34447104,0.21708563,0.6474775,0.10256067
112,105.0,4.0,0.4668491,0.32575,0.21708563,0.6474775,-0.86483
117,105.0,4.0,0.43371668,0.24305518,0.21708563,0.6474775,-0.17231408
119,105.0,6.0,0.4657036,0.26465297,0.21708563,0.6474775,0.21105585
120,105.0,1.0,0.62454915,0.26928452,0.21708563,0.6474775,-0.6110501
121,105.0,2.0,0.49348032,0.28964192,0.21708563,0.6474775,-0.36054978
116,105.0,3.0,0.3217116,0.24539143,0.21708563,0.6474775,-0.27978587
118,105.0,5.0,0.38722196,0.25307345,0.21708563,0.6474775,0.0009056628
149,109.0,4.0,-0.07037923,0.04438085,-0.7470041,0.59580135,-0.5850845
150,109.0,5.0,-0.062561125,0.04438085,-0.7613828,0.62780553,-0.5645104
151,109.0,6.0,-0.10484788,0.04438085,-0.37978935,0.61349297,-0.5230223
152,109.0,7.0,-0.070031494,0.04438085,-0.25207618,0.41497123,-0.5344089
153,109.0,1.0,-0.29897335,0.04438085,-0.59618366,-0.017269984,-0.4703759
154,109.0,2.0,-0.2809296,0.04438085,-0.601752,0.016082153,-0.48471522
155,109.0,3.0,-0.27197757,0.04438085,-0.6199215,0.0051625855,-0.49070284
157,109.0,5.0,-0.2590007,0.04438085,-0.59310853,-0.022308044,-0.49487782
147,109.0,2.0,0.0340299,0.04438085,-0.653136,0.5748008,-0.58994895
158,109.0,1.0,-0.3097675,0.04438085,-0.2581767,-0.17803152,-0.5570779
159,109.0,2.0,-0.038008958,0.04438085,-0.2581767,-0.9901652,-0.54131335
160,109.0,3.0,-0.0738602,0.04438085,-0.2581767,-0.7625529,-0.5456939
161,109.0,4.0,-0.1725668,0.04438085,-0.2581767,-0.8284471,-0.5339257
162,109.0,1.0,0.08653751,0.04438085,-0.4803194,-0.4485023,-0.4663362
163,109.0,2.0,0.11581549,0.04438085,-0.27072552,-0.43513668,-0.4675523
164,109.0,3.0,0.12267178,0.04438085,-0.2581767,-0.33127224,-0.5254365
156,109.0,4.0,-0.24675873,0.04438085,-0.57485306,-0.015625361,-0.49417403
146,109.0,1.0,-0.1323699,0.04438085,-0.6775719,0.5972504,-0.5726493
148,109.0,3.0,-0.13791719,0.04438085,-0.6035762,0.3623395,-0.6090779
141,111.0,6.0,1.0872624,1.0172348,0.21708563,0.6474775,-0.38379514
122,111.0,1.0,0.21271876,0.44674793,0.21708563,0.6474775,-0.393792
123,111.0,2.0,0.20098227,0.34937686,0.21708563,0.6474775,-0.3485732
124,111.0,3.0,0.18379,0.3380263,0.21708563,0.6474775,-0.11537036
125,111.0,4.0,0.1827939,0.32707793,0.21708563,0.6474775,-0.32323843
126,111.0,5.0,0.18986787,0.3341772,0.21708563,0.6474775,-0.37271225
142,111.0,1.0,0.2403571,0.31197995,0.21708563,0.6474775,-0.97498035
128,111.0,7.0,0.16031103,0.31687063,0.21708563,0.6474775,-0.6501672
129,111.0,8.0,0.1881272,0.31389478,0.21708563,0.6474775,-0.7990606
130,111.0,9.0,0.20945987,0.32684103,0.21708563,0.6474775,-0.84453535
127,111.0,6.0,0.16400313,0.33094838,0.21708563,0.6474775,-0.36414802
132,111.0,2.0,0.014446493,0.32067767,0.21708563,0.6474775,-0.98451984
133,111.0,3.0,0.07834007,0.32840896,0.21708563,0.6474775,-0.85558605
134,111.0,4.0,0.07890342,0.32788226,0.21708563,0.6474775,-0.5488297
135,111.0,5.0,0.097103015,0.31574196,0.21708563,0.6474775,-0.6280546
136,111.0,1.0,0.98877525,0.9743979,0.21708563,0.6474775,-0.32077095
137,111.0,2.0,1.2116592,1.0148026,0.21708563,0.6474775,-0.22493099
138,111.0,3.0,1.1608417,1.0032442,0.21708563,0.6474775,-0.2773237
139,111.0,4.0,0.9501165,0.9745097,0.21708563,0.6474775,-0.33635402
140,111.0,5.0,1.0445001,0.98656595,0.21708563,0.6474775,-0.32709754
131,111.0,1.0,0.017249744,0.31491545,0.21708563,0.6474775,-1.0641503
172,117.0,8.0,0.18191454,0.04438085,-0.2581767,1.1429863,-0.58158505
171,117.0,7.0,0.060553163,0.04438085,-0.2581767,1.2333367,-0.5939377
170,117.0,6.0,0.04565206,0.04438085,-0.29496884,1.3382878,-0.5925973
165,117.0,1.0,0.09827119,0.04438085,-0.3002691,1.2803181,-0.6064984
168,117.0,4.0,0.049050987,0.04438085,-0.31957015,1.3088495,-0.59684503
167,117.0,3.0,0.09001899,0.04438085,-0.3494136,1.3258432,-0.599808
166,117.0,2.0,0.06052068,0.04438085,-0.33306783,1.2995008,-0.59704196
169,117.0,5.0,0.034368962,0.04438085,-0.31011835,1.3155804,-0.593242
174,117.0,2.0,-0.24360254,0.04438085,-0.2581767,1.0154635,-0.5731907
173,117.0,1.0,-0.082998455,0.04438085,-0.27398875,1.0866349,-0.57688874
176,117.0,4.0,-0.2676904,0.04438085,-0.2581767,0.9637793,-0.54575706
175,117.0,3.0,-0.28503338,0.04438085,-0.2581767,0.9251639,-0.5246017
184,117.0,1.0,-0.35369006,0.04438085,-0.08077434,-0.60838234,-0.65320516
183,117.0,6.0,-0.35369006,0.04438085,-0.21146336,-1.1072185,-0.62848043
182,117.0,5.0,-0.36554173,0.04438085,-0.2581767,-1.425599,-0.62130046
185,117.0,2.0,-0.31832138,0.04438085,-0.2581767,-0.20399174,-0.6130154
180,117.0,3.0,-0.35369006,0.04438085,-0.2581767,-1.2563274,-0.65342784
179,117.0,2.0,-0.32093045,0.04438085,-0.2581767,-1.1048754,-0.6644493
178,117.0,1.0,-0.12562504,0.04438085,-0.2581767,-0.35123193,-0.66875815
177,117.0,5.0,-0.009707332,0.04438085,-0.2581767,0.8429712,-0.54422486
181,117.0,4.0,-0.35377452,0.04438085,-0.2581767,-1.3232956,-0.61606336
149,130.0,7.0,0.32874548,0.20966658,0.21708563,0.6474775,-0.044306576
143,130.0,1.0,-0.023506466,0.24048315,0.21708563,0.6474775,0.21620575
