,ID_y,Video,PART.1,PART.2,LANGUAGE,GENDER,AGE,OPENMINDEDNESS_Z,CONSCIENTIOUSNESS_Z,EXTRAVERSION_Z,AGREEABLENESS_Z,NEGATIVEEMOTIONALITY_Z,SESSION1,SESSION2,SESSION3,SESSION4
10,7,6007.0,7.0,6.0,English,F,32,0.892307692,1.714285714,0.8583333329999999,-1.583333333,1.7394636019999998,/content/drive/MyDrive/Annotations/Animals/006007/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/006007/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/006007/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/006007/FC1_G/annotations_raw.hdf5
11,9,9167.0,9.0,167.0,Spanish,F,33,-1.210429445,1.56278869,-1.812303406,0.450113862,0.189769776,/content/drive/MyDrive/Annotations/Animals/009167/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/009167/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/009167/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/009167/FC1_G/annotations_raw.hdf5
12,9,9106.0,9.0,106.0,Spanish,F,33,-1.210429445,1.56278869,-1.812303406,0.450113862,0.189769776,/content/drive/MyDrive/Annotations/Animals/009106/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/009106/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/009106/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/009106/FC1_G/annotations_raw.hdf5
13,10,10011.0,10.0,11.0,Spanish,F,22,0.524860361,0.345684185,-1.337983377,-1.502254595,1.947446959,/content/drive/MyDrive/Annotations/Animals/010011/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/010011/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/010011/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/010011/FC1_G/annotations_raw.hdf5
14,10,10034.0,34.0,10.0,Spanish,F,22,0.524860361,0.345684185,-1.337983377,-1.502254595,1.947446959,/content/drive/MyDrive/Annotations/Animals/010034/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/010034/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/010034/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/010034/FC2_G/annotations_raw.hdf5
15,11,11034.0,11.0,34.0,Spanish,M,22,0.68261398,-0.330484984,1.191723444,0.095137779,0.691963257,/content/drive/MyDrive/Annotations/Animals/011034/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/011034/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/011034/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/011034/FC1_G/annotations_raw.hdf5
16,11,10011.0,10.0,11.0,Spanish,M,22,0.68261398,-0.330484984,1.191723444,0.095137779,0.691963257,/content/drive/MyDrive/Annotations/Animals/010011/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/010011/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/010011/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/010011/FC2_G/annotations_raw.hdf5
17,13,5013.0,5.0,13.0,Spanish,M,30,1.94464293,0.210450351,-1.179876701,-0.437326346,0.315318147,/content/drive/MyDrive/Annotations/Animals/005013/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/005013/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/005013/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/005013/FC2_G/annotations_raw.hdf5
18,13,13041.0,13.0,41.0,Spanish,M,30,1.94464293,0.210450351,-1.179876701,-0.437326346,0.315318147,/content/drive/MyDrive/Annotations/Animals/013041/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/013041/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/013041/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/013041/FC1_G/annotations_raw.hdf5
19,15,15133.0,133.0,15.0,Spanish,M,22,-3.10347287,-0.0600173159999999,0.717403415,-0.792302429,-0.563520445,/content/drive/MyDrive/Annotations/Animals/015133/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/015133/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/015133/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/015133/FC2_G/annotations_raw.hdf5
20,15,15126.0,15.0,126.0,Catalan,M,22,-3.10347287,-0.0600173159999999,0.717403415,-0.792302429,-0.563520445,/content/drive/MyDrive/Annotations/Animals/015126/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/015126/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/015126/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/015126/FC1_G/annotations_raw.hdf5
21,17,17150.0,17.0,150.0,Spanish,M,22,1.155874836,0.886619521,-0.547449995,0.6276019039999999,-1.316810666,/content/drive/MyDrive/Annotations/Animals/017150/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/017150/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/017150/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/017150/FC1_G/annotations_raw.hdf5
22,17,17027.0,27.0,17.0,Spanish,M,22,1.155874836,0.886619521,-0.547449995,0.6276019039999999,-1.316810666,/content/drive/MyDrive/Annotations/Animals/017027/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/017027/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/017027/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/017027/FC2_G/annotations_raw.hdf5
23,17,17149.0,149.0,17.0,Spanish,M,22,1.155874836,0.886619521,-0.547449995,0.6276019039999999,-1.316810666,/content/drive/MyDrive/Annotations/Animals/017149/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/017149/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/017149/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/017149/FC2_G/annotations_raw.hdf5
24,18,18025.0,25.0,18.0,Spanish,F,25,-0.57941497,1.021853355,0.401190063,-0.0823502629999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/018025/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/018025/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/018025/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/018025/FC2_G/annotations_raw.hdf5
25,18,18020.0,18.0,20.0,Spanish,F,25,-0.57941497,1.021853355,0.401190063,-0.0823502629999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/018020/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/018020/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/018020/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/018020/FC1_G/annotations_raw.hdf5
26,20,20150.0,150.0,20.0,Spanish,M,23,1.629135693,1.021853355,-0.3893433189999999,-1.147278512,-1.567907406,/content/drive/MyDrive/Annotations/Animals/020150/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/020150/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/020150/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/020150/FC2_G/annotations_raw.hdf5
27,20,20149.0,20.0,149.0,Spanish,M,23,1.629135693,1.021853355,-0.3893433189999999,-1.147278512,-1.567907406,/content/drive/MyDrive/Annotations/Animals/020149/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/020149/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/020149/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/020149/FC1_G/annotations_raw.hdf5
28,20,20090.0,20.0,90.0,Spanish,M,23,1.629135693,1.021853355,-0.3893433189999999,-1.147278512,-1.567907406,/content/drive/MyDrive/Annotations/Animals/020090/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/020090/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/020090/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/020090/FC1_G/annotations_raw.hdf5
29,20,18020.0,18.0,20.0,Spanish,M,23,1.629135693,1.021853355,-0.3893433189999999,-1.147278512,-1.567907406,/content/drive/MyDrive/Annotations/Animals/018020/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/018020/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/018020/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/018020/FC2_G/annotations_raw.hdf5
30,20,20025.0,20.0,25.0,Spanish,M,23,1.629135693,1.021853355,-0.3893433189999999,-1.147278512,-1.567907406,/content/drive/MyDrive/Annotations/Animals/020025/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/020025/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/020025/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/020025/FC1_G/annotations_raw.hdf5
31,23,23191.0,191.0,23.0,Spanish,F,28,0.367106742,-0.7361864859999999,-0.705556672,0.6276019039999999,-0.814617185,/content/drive/MyDrive/Annotations/Animals/023191/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/023191/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/023191/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/023191/FC2_G/annotations_raw.hdf5
32,23,23102.0,23.0,102.0,Spanish,F,28,0.367106742,-0.7361864859999999,-0.705556672,0.6276019039999999,-0.814617185,/content/drive/MyDrive/Annotations/Animals/023102/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/023102/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/023102/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/023102/FC1_G/annotations_raw.hdf5
33,25,18025.0,25.0,18.0,Spanish,F,42,1.94464293,1.021853355,1.507936797,0.450113862,-1.191262295,/content/drive/MyDrive/Annotations/Animals/018025/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/018025/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/018025/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/018025/FC1_G/annotations_raw.hdf5
34,25,20025.0,20.0,25.0,Spanish,F,42,1.94464293,1.021853355,1.507936797,0.450113862,-1.191262295,/content/drive/MyDrive/Annotations/Animals/020025/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/020025/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/020025/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/020025/FC2_G/annotations_raw.hdf5
35,25,25044.0,44.0,25.0,Spanish,F,42,1.94464293,1.021853355,1.507936797,0.450113862,-1.191262295,/content/drive/MyDrive/Annotations/Animals/025044/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/025044/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/025044/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/025044/FC2_G/annotations_raw.hdf5
36,25,25157.0,157.0,25.0,Spanish,F,42,1.94464293,1.021853355,1.507936797,0.450113862,-1.191262295,/content/drive/MyDrive/Annotations/Animals/025157/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/025157/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/025157/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/025157/FC2_G/annotations_raw.hdf5
37,27,27154.0,154.0,27.0,Spanish,F,63,1.786889311,1.157087189,0.559296739,0.6276019039999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/027154/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/027154/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/027154/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/027154/FC2_G/annotations_raw.hdf5
38,27,27076.0,27.0,76.0,Spanish,F,63,1.786889311,1.157087189,0.559296739,0.6276019039999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/027076/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/027076/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/027076/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/027076/FC1_G/annotations_raw.hdf5
39,27,27113.0,113.0,27.0,Spanish,F,63,1.786889311,1.157087189,0.559296739,0.6276019039999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/027113/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/027113/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/027113/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/027113/FC2_G/annotations_raw.hdf5
40,27,17027.0,27.0,17.0,Spanish,F,63,1.786889311,1.157087189,0.559296739,0.6276019039999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/017027/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/017027/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/017027/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/017027/FC1_G/annotations_raw.hdf5
41,27,27118.0,27.0,118.0,Spanish,F,63,1.786889311,1.157087189,0.559296739,0.6276019039999999,0.566414887,/content/drive/MyDrive/Annotations/Animals/027118/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/027118/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/027118/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/027118/FC1_G/annotations_raw.hdf5
42,30,30082.0,30.0,82.0,Spanish,F,28,0.051599505,0.075216517,0.717403415,-0.2598383039999999,-0.1868753339999999,/content/drive/MyDrive/Annotations/Animals/030082/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/030082/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/030082/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/030082/FC1_G/annotations_raw.hdf5
43,30,30079.0,79.0,30.0,Spanish,F,28,0.051599505,0.075216517,0.717403415,-0.2598383039999999,-0.1868753339999999,/content/drive/MyDrive/Annotations/Animals/030079/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/030079/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/030079/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/030079/FC2_G/annotations_raw.hdf5
44,30,30078.0,78.0,30.0,Spanish,F,28,0.051599505,0.075216517,0.717403415,-0.2598383039999999,-0.1868753339999999,/content/drive/MyDrive/Annotations/Animals/030078/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/030078/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/030078/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/030078/FC2_G/annotations_raw.hdf5
45,34,34035.0,35.0,34.0,Spanish,F,27,0.367106742,0.075216517,-0.231236643,-0.2598383039999999,-0.940165555,/content/drive/MyDrive/Annotations/Animals/034035/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/034035/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/034035/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/034035/FC2_G/annotations_raw.hdf5
46,34,34121.0,121.0,34.0,Spanish,F,27,0.367106742,0.075216517,-0.231236643,-0.2598383039999999,-0.940165555,/content/drive/MyDrive/Annotations/Animals/034121/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/034121/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/034121/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/034121/FC2_G/annotations_raw.hdf5
47,34,11034.0,11.0,34.0,Spanish,F,27,0.367106742,0.075216517,-0.231236643,-0.2598383039999999,-0.940165555,/content/drive/MyDrive/Annotations/Animals/011034/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/011034/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/011034/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/011034/FC2_G/annotations_raw.hdf5
48,34,34133.0,34.0,133.0,Spanish,F,27,0.367106742,0.075216517,-0.231236643,-0.2598383039999999,-0.940165555,/content/drive/MyDrive/Annotations/Animals/034133/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/034133/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/034133/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/034133/FC1_G/annotations_raw.hdf5
49,34,10034.0,34.0,10.0,Spanish,F,27,0.367106742,0.075216517,-0.231236643,-0.2598383039999999,-0.940165555,/content/drive/MyDrive/Annotations/Animals/010034/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/010034/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/010034/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/010034/FC1_G/annotations_raw.hdf5
50,35,34035.0,35.0,34.0,Spanish,M,36,0.367106742,0.075216517,-0.705556672,1.515042112,-2.321197627,/content/drive/MyDrive/Annotations/Animals/034035/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/034035/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/034035/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/034035/FC1_G/annotations_raw.hdf5
51,35,35166.0,35.0,166.0,Spanish,M,36,0.367106742,0.075216517,-0.705556672,1.515042112,-2.321197627,/content/drive/MyDrive/Annotations/Animals/035166/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/035166/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/035166/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/035166/FC1_G/annotations_raw.hdf5
52,35,35040.0,40.0,35.0,Spanish,M,36,0.367106742,0.075216517,-0.705556672,1.515042112,-2.321197627,/content/drive/MyDrive/Annotations/Animals/035040/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/035040/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/035040/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/035040/FC2_G/annotations_raw.hdf5
53,35,35114.0,114.0,35.0,Spanish,M,36,0.367106742,0.075216517,-0.705556672,1.515042112,-2.321197627,/content/drive/MyDrive/Annotations/Animals/035114/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/035114/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/035114/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/035114/FC2_G/annotations_raw.hdf5
54,40,35040.0,40.0,35.0,Spanish,M,23,-0.106154114,-2.494226327,-1.4960900540000002,0.805089945,0.315318147,/content/drive/MyDrive/Annotations/Animals/035040/FC1_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/035040/FC1_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/035040/FC1_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/035040/FC1_G/annotations_raw.hdf5
55,40,40090.0,90.0,40.0,Catalan,M,23,-0.106154114,-2.494226327,-1.4960900540000002,0.805089945,0.315318147,/content/drive/MyDrive/Annotations/Animals/040090/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/040090/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/040090/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/040090/FC2_G/annotations_raw.hdf5
56,41,13041.0,13.0,41.0,Spanish,F,58,-0.26390773300000003,0.480918019,-0.547449995,1.692530153,-0.06132696400000001,/content/drive/MyDrive/Annotations/Animals/013041/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/013041/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/013041/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/013041/FC2_G/annotations_raw.hdf5
57,41,41083.0,83.0,41.0,Spanish,F,58,-0.26390773300000003,0.480918019,-0.547449995,1.692530153,-0.06132696400000001,/content/drive/MyDrive/Annotations/Animals/041083/FC2_A/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Talk/Annotations/041083/FC2_T/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Lego/041083/FC2_L/annotations_raw.hdf5,/content/drive/MyDrive/Annotations/Ghost/041083/FC2_G/annotations_raw.hdf5
